True
0
ApproxNeuraLCBV2-net has 861 parameters.
start
True
0
RuLSIF starting...
Searching for the optimal sigma and lambda...
sigma = 0.00100, lambda = 1.00000, score = 0.00000
sigma = 0.00100, lambda = 10.00000, score = 0.00000
sigma = 0.00100, lambda = 100.00000, score = 0.00000
sigma = 0.00100, lambda = 1000.00000, score = 0.00000
sigma = 0.00100, lambda = 10000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000.00000, score = 0.00000
sigma = 0.00100, lambda = 10000000.00000, score = 0.00000
sigma = 0.00100, lambda = 100000000.00000, score = 0.00000
sigma = 0.00100, lambda = 1000000000.00000, score = 0.00000
sigma = 0.01000, lambda = 0.00100, score = 0.00000
sigma = 0.01000, lambda = 0.01000, score = 0.00000
sigma = 0.01000, lambda = 0.10000, score = 0.00000
sigma = 0.01000, lambda = 1.00000, score = 0.00000
sigma = 0.01000, lambda = 10.00000, score = 0.00000
sigma = 0.01000, lambda = 100.00000, score = 0.00000
sigma = 0.01000, lambda = 1000.00000, score = 0.00000
sigma = 0.01000, lambda = 10000.00000, score = 0.00000
sigma = 0.01000, lambda = 100000.00000, score = 0.00000
sigma = 0.01000, lambda = 1000000.00000, score = 0.00000
sigma = 0.01000, lambda = 10000000.00000, score = 0.00000
sigma = 0.01000, lambda = 100000000.00000, score = 0.00000
sigma = 0.01000, lambda = 1000000000.00000, score = 0.00000
sigma = 0.10000, lambda = 0.00100, score = 1.49303
sigma = 0.10000, lambda = 0.01000, score = -0.00705
sigma = 0.10000, lambda = 0.10000, score = -0.00259
sigma = 0.10000, lambda = 1.00000, score = -0.00028
sigma = 0.10000, lambda = 10.00000, score = -0.00003
sigma = 0.10000, lambda = 100.00000, score = -0.00000
sigma = 0.10000, lambda = 1000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000.00000, score = -0.00000
sigma = 0.10000, lambda = 10000000.00000, score = -0.00000
sigma = 0.10000, lambda = 100000000.00000, score = -0.00000
sigma = 0.10000, lambda = 1000000000.00000, score = -0.00000
sigma = 1.00000, lambda = 0.00100, score = 59.12334
sigma = 1.00000, lambda = 0.01000, score = 1.58927
sigma = 1.00000, lambda = 0.10000, score = -0.46275
sigma = 1.00000, lambda = 1.00000, score = -0.48535
sigma = 1.00000, lambda = 10.00000, score = -0.33101
sigma = 1.00000, lambda = 100.00000, score = -0.06841
sigma = 1.00000, lambda = 1000.00000, score = -0.00759
sigma = 1.00000, lambda = 10000.00000, score = -0.00077
sigma = 1.00000, lambda = 100000.00000, score = -0.00008
sigma = 1.00000, lambda = 1000000.00000, score = -0.00001
sigma = 1.00000, lambda = 10000000.00000, score = -0.00000
sigma = 1.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10.00000, lambda = 0.00100, score = 42.17624
sigma = 10.00000, lambda = 0.01000, score = 0.63213
sigma = 10.00000, lambda = 0.10000, score = -0.50024
sigma = 10.00000, lambda = 1.00000, score = -0.49981
sigma = 10.00000, lambda = 10.00000, score = -0.49491
sigma = 10.00000, lambda = 100.00000, score = -0.37003
sigma = 10.00000, lambda = 1000.00000, score = -0.08441
sigma = 10.00000, lambda = 10000.00000, score = -0.00955
sigma = 10.00000, lambda = 100000.00000, score = -0.00097
sigma = 10.00000, lambda = 1000000.00000, score = -0.00010
sigma = 10.00000, lambda = 10000000.00000, score = -0.00001
sigma = 10.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100.00000, lambda = 0.00100, score = -0.49998
sigma = 100.00000, lambda = 0.01000, score = -0.49996
sigma = 100.00000, lambda = 0.10000, score = -0.49996
sigma = 100.00000, lambda = 1.00000, score = -0.49984
sigma = 100.00000, lambda = 10.00000, score = -0.49521
sigma = 100.00000, lambda = 100.00000, score = -0.37391
sigma = 100.00000, lambda = 1000.00000, score = -0.08669
sigma = 100.00000, lambda = 10000.00000, score = -0.00985
sigma = 100.00000, lambda = 100000.00000, score = -0.00100
sigma = 100.00000, lambda = 1000000.00000, score = -0.00010
sigma = 100.00000, lambda = 10000000.00000, score = -0.00001
sigma = 100.00000, lambda = 100000000.00000, score = -0.00000
sigma = 100.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 0.00100, score = -0.49997
sigma = 1000.00000, lambda = 0.01000, score = -0.49996
sigma = 1000.00000, lambda = 0.10000, score = -0.49996
sigma = 1000.00000, lambda = 1.00000, score = -0.49984
sigma = 1000.00000, lambda = 10.00000, score = -0.49522
sigma = 1000.00000, lambda = 100.00000, score = -0.37395
sigma = 1000.00000, lambda = 1000.00000, score = -0.08671
sigma = 1000.00000, lambda = 10000.00000, score = -0.00985
sigma = 1000.00000, lambda = 100000.00000, score = -0.00100
sigma = 1000.00000, lambda = 1000000.00000, score = -0.00010
sigma = 1000.00000, lambda = 10000000.00000, score = -0.00001
sigma = 1000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 1000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 0.00100, score = -0.49997
sigma = 10000.00000, lambda = 0.01000, score = -0.49996
sigma = 10000.00000, lambda = 0.10000, score = -0.49996
sigma = 10000.00000, lambda = 1.00000, score = -0.49984
sigma = 10000.00000, lambda = 10.00000, score = -0.49522
sigma = 10000.00000, lambda = 100.00000, score = -0.37395
sigma = 10000.00000, lambda = 1000.00000, score = -0.08671
sigma = 10000.00000, lambda = 10000.00000, score = -0.00985
sigma = 10000.00000, lambda = 100000.00000, score = -0.00100
sigma = 10000.00000, lambda = 1000000.00000, score = -0.00010
sigma = 10000.00000, lambda = 10000000.00000, score = -0.00001
sigma = 10000.00000, lambda = 100000000.00000, score = -0.00000
sigma = 10000.00000, lambda = 1000000000.00000, score = -0.00000
sigma = 100000.00000, lambda = 0.00100, score = -0.49997
sigma = 100000.00000, lambda = 0.01000, score = -0.49996
sigma = 100000.00000, lambda = 0.10000, score = -0.49996
sigma = 100000.00000, lambda = 1.00000, score = -0.49984
